C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\appsettings.Development.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\appsettings.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\WebApi-GreenReward.exe
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\WebApi-GreenReward.deps.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\WebApi-GreenReward.runtimeconfig.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\WebApi-GreenReward.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\WebApi-GreenReward.pdb
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.csproj.AssemblyReference.cache
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.AssemblyInfoInputs.cache
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.AssemblyInfo.cs
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.csproj.CoreCompileInputs.cache
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.MvcApplicationPartsAssemblyInfo.cs
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.MvcApplicationPartsAssemblyInfo.cache
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.sourcelink.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\staticwebassets\msbuild.WebApi-GreenReward.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\staticwebassets\msbuild.build.WebApi-GreenReward.props
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.WebApi-GreenReward.props
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.WebApi-GreenReward.props
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\scopedcss\bundle\WebApi-GreenReward.styles.css
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-G.68910325.Up2Date
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\refint\WebApi-GreenReward.dll
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.pdb
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\WebApi-GreenReward.genruntimeconfig.cache
C:\Users\João Pedro\Documents\green-reward\GreenReward\WebApi-GreenReward\obj\Debug\net8.0\ref\WebApi-GreenReward.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\vinny\OneDrive\Área de Trabalho\Projetos\GreenReward\WebApi-GreenReward\bin\Debug\net8.0\runtimes\win-x64\native\e_sqlite3.dll
